Time;J_MUR_T1;TP_EF_T1
21.11.2015 0:0:0;80.79;74.06
21.11.2015 0:1:0;80.79;74.06
21.11.2015 0:2:0;80.79;73.88
21.11.2015 0:3:0;80.79;73.80
21.11.2015 0:4:0;80.79;73.80
21.11.2015 0:5:0;80.79;73.19
21.11.2015 0:6:0;80.70;73.67
21.11.2015 0:7:0;80.61;73.67
21.11.2015 0:8:0;80.53;73.58
21.11.2015 0:9:0;80.53;73.58
21.11.2015 0:10:0;80.40;73.36
21.11.2015 0:11:0;80.35;73.23
21.11.2015 0:12:0;80.35;73.32
21.11.2015 0:13:0;80.48;73.41
21.11.2015 0:14:0;80.40;73.67
21.11.2015 0:15:0;80.48;74.01
21.11.2015 0:16:0;80.48;74.10
21.11.2015 0:17:0;80.48;74.28
21.11.2015 0:18:0;80.48;74.19
21.11.2015 0:19:0;80.61;74.01
21.11.2015 0:20:0;80.61;74.01
21.11.2015 0:21:0;80.70;73.80
21.11.2015 0:22:0;80.70;73.67
21.11.2015 0:23:0;80.79;73.58
21.11.2015 0:24:0;80.83;73.45
21.11.2015 0:25:0;80.79;73.36
21.11.2015 0:26:0;80.79;73.36
21.11.2015 0:27:0;80.79;73.10
21.11.2015 0:28:0;80.83;72.93
21.11.2015 0:29:0;80.83;73.10
21.11.2015 0:30:0;80.79;73.41
21.11.2015 0:31:0;80.79;73.58
21.11.2015 0:32:0;80.79;73.75
21.11.2015 0:33:0;80.70;73.75
21.11.2015 0:34:0;80.61;73.58
21.11.2015 0:35:0;80.70;73.45
21.11.2015 0:36:0;80.57;73.23
21.11.2015 0:37:0;80.48;73.19
21.11.2015 0:38:0;80.40;72.97
21.11.2015 0:39:0;80.40;72.97
21.11.2015 0:40:0;80.48;72.97
21.11.2015 0:41:0;80.48;72.37
21.11.2015 0:42:0;80.48;72.71
21.11.2015 0:43:0;80.48;73.45
21.11.2015 0:44:0;80.40;73.80
21.11.2015 0:45:0;80.48;73.88
21.11.2015 0:46:0;80.48;74.19
21.11.2015 0:47:0;80.57;74.28
21.11.2015 0:48:0;80.57;74.10
21.11.2015 0:49:0;80.57;74.19
21.11.2015 0:50:0;80.70;74.41
21.11.2015 0:51:0;80.61;74.41
21.11.2015 0:52:0;80.61;74.41
21.11.2015 0:53:0;80.57;74.41
21.11.2015 0:54:0;80.61;74.28
21.11.2015 0:55:0;80.61;74.19
21.11.2015 0:56:0;80.61;74.19
21.11.2015 0:57:0;80.61;74.06
21.11.2015 0:58:0;80.57;74.06
21.11.2015 0:59:0;80.57;73.88
21.11.2015 1:0:0;80.57;73.88
21.11.2015 1:1:0;80.57;73.80
21.11.2015 1:2:0;80.57;73.67
21.11.2015 1:3:0;80.70;73.58
21.11.2015 1:4:0;80.70;73.58
21.11.2015 1:5:0;80.53;73.45
21.11.2015 1:6:0;80.53;73.36
21.11.2015 1:7:0;80.57;73.10
21.11.2015 1:8:0;80.57;72.93
21.11.2015 1:9:0;80.57;72.28
21.11.2015 1:10:0;80.57;72.93
21.11.2015 1:11:0;80.57;72.93
21.11.2015 1:12:0;80.57;72.93
21.11.2015 1:13:0;80.57;72.80
21.11.2015 1:14:0;80.57;72.71
21.11.2015 1:15:0;80.57;72.54
21.11.2015 1:16:0;80.57;72.54
21.11.2015 1:17:0;80.57;72.58
21.11.2015 1:18:0;80.57;73.32
21.11.2015 1:19:0;80.57;73.23
21.11.2015 1:20:0;80.57;73.80
21.11.2015 1:21:0;80.57;74.41
21.11.2015 1:22:0;80.57;74.49
21.11.2015 1:23:0;80.57;74.28
21.11.2015 1:24:0;80.57;74.62
21.11.2015 1:25:0;80.57;74.71
21.11.2015 1:26:0;80.57;74.62
21.11.2015 1:27:0;80.57;74.28
21.11.2015 1:28:0;80.48;74.10
21.11.2015 1:29:0;80.57;74.01
21.11.2015 1:30:0;80.57;74.01
21.11.2015 1:31:0;80.57;73.88
21.11.2015 1:32:0;80.57;73.88
21.11.2015 1:33:0;80.57;73.88
21.11.2015 1:34:0;80.57;73.32
21.11.2015 1:35:0;80.74;73.32
21.11.2015 1:36:0;80.70;73.67
21.11.2015 1:37:0;80.61;74.28
21.11.2015 1:38:0;80.70;74.41
21.11.2015 1:39:0;80.70;74.62
21.11.2015 1:40:0;80.61;74.97
21.11.2015 1:41:0;80.70;74.97
21.11.2015 1:42:0;80.57;74.88
21.11.2015 1:43:0;80.61;74.88
21.11.2015 1:44:0;80.70;74.88
21.11.2015 1:45:0;80.70;74.88
21.11.2015 1:46:0;80.79;74.71
21.11.2015 1:47:0;80.83;74.71
21.11.2015 1:48:0;80.83;74.62
21.11.2015 1:49:0;81.00;74.49
21.11.2015 1:50:0;81.00;74.41
21.11.2015 1:51:0;81.00;74.28
21.11.2015 1:52:0;81.00;74.28
21.11.2015 1:53:0;81.00;74.19
21.11.2015 1:54:0;80.79;74.10
21.11.2015 1:55:0;80.79;74.19
21.11.2015 1:56:0;80.70;74.84
21.11.2015 1:57:0;80.57;75.06
21.11.2015 1:58:0;80.57;75.06
21.11.2015 1:59:0;80.48;74.97
21.11.2015 2:0:0;80.57;74.88
21.11.2015 2:1:0;80.48;74.71
21.11.2015 2:2:0;80.53;74.84
21.11.2015 2:3:0;80.53;75.27
21.11.2015 2:4:0;80.61;75.36
21.11.2015 2:5:0;80.61;75.36
21.11.2015 2:6:0;80.70;75.27
21.11.2015 2:7:0;80.61;75.27
21.11.2015 2:8:0;80.61;75.10
21.11.2015 2:9:0;80.53;74.97
21.11.2015 2:10:0;80.48;74.97
21.11.2015 2:11:0;80.31;74.88
21.11.2015 2:12:0;80.18;74.88
21.11.2015 2:13:0;80.09;74.88
21.11.2015 2:14:0;79.96;74.62
21.11.2015 2:15:0;79.96;74.19
21.11.2015 2:16:0;79.96;73.88
21.11.2015 2:17:0;79.88;73.45
21.11.2015 2:18:0;79.92;73.80
21.11.2015 2:19:0;79.92;73.88
21.11.2015 2:20:0;79.96;73.80
21.11.2015 2:21:0;80.14;73.80
21.11.2015 2:22:0;80.27;73.36
21.11.2015 2:23:0;80.35;73.32
21.11.2015 2:24:0;80.40;73.32
21.11.2015 2:25:0;80.53;74.01
21.11.2015 2:26:0;80.61;74.01
21.11.2015 2:27:0;80.70;74.10
21.11.2015 2:28:0;80.74;74.49
21.11.2015 2:29:0;80.74;74.84
21.11.2015 2:30:0;80.74;74.71
21.11.2015 2:31:0;80.74;74.71
21.11.2015 2:32:0;80.70;74.62
21.11.2015 2:33:0;80.61;74.49
21.11.2015 2:34:0;80.53;74.41
21.11.2015 2:35:0;80.53;74.28
21.11.2015 2:36:0;80.53;74.19
21.11.2015 2:37:0;80.40;74.10
21.11.2015 2:38:0;80.27;73.88
21.11.2015 2:39:0;80.31;74.01
21.11.2015 2:40:0;80.31;74.62
21.11.2015 2:41:0;80.31;74.71
21.11.2015 2:42:0;80.31;74.84
21.11.2015 2:43:0;80.31;74.71
21.11.2015 2:44:0;80.40;74.84
21.11.2015 2:45:0;80.53;75.10
21.11.2015 2:46:0;80.53;75.10
21.11.2015 2:47:0;80.70;74.88
21.11.2015 2:48:0;80.79;74.88
21.11.2015 2:49:0;80.83;74.75
21.11.2015 2:50:0;80.92;74.62
21.11.2015 2:51:0;81.05;74.49
21.11.2015 2:52:0;81.05;74.41
21.11.2015 2:53:0;81.18;74.41
21.11.2015 2:54:0;81.13;74.41
21.11.2015 2:55:0;81.00;74.41
21.11.2015 2:56:0;80.79;74.19
21.11.2015 2:57:0;80.79;73.80
21.11.2015 2:58:0;80.70;73.45
21.11.2015 2:59:0;80.61;74.01
21.11.2015 3:0:0;80.53;74.41
21.11.2015 3:1:0;80.53;74.84
21.11.2015 3:2:0;80.40;74.93
21.11.2015 3:3:0;80.40;75.10
21.11.2015 3:4:0;80.40;74.97
21.11.2015 3:5:0;80.40;74.88
21.11.2015 3:6:0;80.40;74.71
21.11.2015 3:7:0;80.40;74.62
21.11.2015 3:8:0;80.40;74.49
21.11.2015 3:9:0;80.40;74.28
21.11.2015 3:10:0;80.31;74.28
21.11.2015 3:11:0;80.31;74.19
21.11.2015 3:12:0;80.35;74.01
21.11.2015 3:13:0;80.35;73.58
21.11.2015 3:14:0;80.27;73.58
21.11.2015 3:15:0;80.27;74.28
21.11.2015 3:16:0;80.18;74.49
21.11.2015 3:17:0;80.18;74.62
21.11.2015 3:18:0;80.14;74.84
21.11.2015 3:19:0;80.31;74.97
21.11.2015 3:20:0;80.18;75.19
21.11.2015 3:21:0;80.35;75.10
21.11.2015 3:22:0;80.40;74.97
21.11.2015 3:23:0;80.40;74.97
21.11.2015 3:24:0;80.27;74.88
21.11.2015 3:25:0;80.53;74.62
21.11.2015 3:26:0;80.61;74.62
21.11.2015 3:27:0;80.53;74.49
21.11.2015 3:28:0;80.48;74.49
21.11.2015 3:29:0;80.57;74.41
21.11.2015 3:30:0;80.61;74.28
21.11.2015 3:31:0;80.61;73.88
21.11.2015 3:32:0;80.57;74.19
21.11.2015 3:33:0;80.57;74.71
21.11.2015 3:34:0;80.61;74.93
21.11.2015 3:35:0;80.74;75.19
21.11.2015 3:36:0;80.57;75.36
21.11.2015 3:37:0;80.57;75.36
21.11.2015 3:38:0;80.53;75.10
21.11.2015 3:39:0;80.53;75.36
21.11.2015 3:40:0;80.48;75.53
21.11.2015 3:41:0;80.48;75.62
21.11.2015 3:42:0;80.53;75.36
21.11.2015 3:43:0;80.40;75.36
21.11.2015 3:44:0;80.53;75.27
21.11.2015 3:45:0;80.31;75.10
21.11.2015 3:46:0;80.48;74.97
21.11.2015 3:47:0;80.35;75.36
21.11.2015 3:48:0;80.27;75.36
21.11.2015 3:49:0;80.35;75.27
21.11.2015 3:50:0;80.27;75.10
21.11.2015 3:51:0;80.27;74.88
21.11.2015 3:52:0;80.27;74.88
21.11.2015 3:53:0;80.31;75.53
21.11.2015 3:54:0;80.31;75.71
21.11.2015 3:55:0;80.31;75.79
21.11.2015 3:56:0;80.31;75.79
21.11.2015 3:57:0;80.31;75.92
21.11.2015 3:58:0;80.18;75.92
21.11.2015 3:59:0;80.35;75.92
21.11.2015 4:0:0;80.18;75.53
21.11.2015 4:1:0;80.48;75.53
21.11.2015 4:2:0;80.53;75.62
21.11.2015 4:3:0;80.40;75.53
21.11.2015 4:4:0;80.53;75.36
21.11.2015 4:5:0;80.53;75.36
21.11.2015 4:6:0;80.53;75.27
21.11.2015 4:7:0;80.53;75.19
21.11.2015 4:8:0;80.53;75.10
21.11.2015 4:9:0;80.53;74.88
21.11.2015 4:10:0;80.53;74.62
21.11.2015 4:11:0;80.53;74.49
21.11.2015 4:12:0;80.53;75.10
21.11.2015 4:13:0;80.53;75.19
21.11.2015 4:14:0;80.61;74.97
21.11.2015 4:15:0;80.74;75.27
21.11.2015 4:16:0;80.83;75.53
21.11.2015 4:17:0;81.05;75.79
21.11.2015 4:18:0;81.22;75.79
21.11.2015 4:19:0;81.44;75.79
21.11.2015 4:20:0;81.79;75.71
21.11.2015 4:21:0;81.92;75.62
21.11.2015 4:22:0;82.05;75.62
21.11.2015 4:23:0;82.13;75.53
21.11.2015 4:24:0;82.26;75.36
21.11.2015 4:25:0;82.26;75.27
21.11.2015 4:26:0;82.13;75.19
21.11.2015 4:27:0;82.13;75.10
21.11.2015 4:28:0;82.05;74.62
21.11.2015 4:29:0;82.00;74.49
21.11.2015 4:30:0;81.92;75.19
21.11.2015 4:31:0;81.92;75.53
21.11.2015 4:32:0;81.83;75.79
21.11.2015 4:33:0;81.83;76.01
21.11.2015 4:34:0;81.83;76.01
21.11.2015 4:35:0;81.92;75.71
21.11.2015 4:36:0;82.00;75.92
21.11.2015 4:37:0;82.09;76.01
21.11.2015 4:38:0;82.22;76.01
21.11.2015 4:39:0;82.35;75.92
21.11.2015 4:40:0;82.52;75.84
21.11.2015 4:41:0;82.52;75.71
21.11.2015 4:42:0;82.74;75.58
21.11.2015 4:43:0;82.87;75.58
21.11.2015 4:44:0;82.87;75.19
21.11.2015 4:45:0;82.96;75.19
21.11.2015 4:46:0;83.09;74.84
21.11.2015 4:47:0;83.17;74.97
21.11.2015 4:48:0;83.17;75.62
21.11.2015 4:49:0;83.22;75.71
21.11.2015 4:50:0;83.39;75.53
21.11.2015 4:51:0;83.39;75.27
21.11.2015 4:52:0;83.39;75.19
21.11.2015 4:53:0;83.39;75.71
21.11.2015 4:54:0;83.39;75.92
21.11.2015 4:55:0;83.39;75.92
21.11.2015 4:56:0;83.30;75.79
21.11.2015 4:57:0;83.30;75.71
21.11.2015 4:58:0;83.22;75.79
21.11.2015 4:59:0;83.22;76.01
21.11.2015 5:0:0;83.22;76.19
21.11.2015 5:1:0;83.22;76.14
21.11.2015 5:2:0;83.22;75.92
21.11.2015 5:3:0;83.39;75.58
21.11.2015 5:4:0;83.39;75.58
21.11.2015 5:5:0;83.61;75.58
21.11.2015 5:6:0;83.74;75.27
21.11.2015 5:7:0;83.96;75.10
21.11.2015 5:8:0;83.96;74.88
21.11.2015 5:9:0;84.04;74.97
21.11.2015 5:10:0;84.04;75.58
21.11.2015 5:11:0;84.04;76.01
21.11.2015 5:12:0;84.04;76.01
21.11.2015 5:13:0;84.09;75.71
21.11.2015 5:14:0;84.17;76.19
21.11.2015 5:15:0;84.17;76.19
21.11.2015 5:16:0;84.30;76.62
21.11.2015 5:17:0;84.30;77.31
21.11.2015 5:18:0;84.30;77.66
21.11.2015 5:19:0;84.30;77.75
21.11.2015 5:20:0;84.30;78.01
21.11.2015 5:21:0;84.22;78.36
21.11.2015 5:22:0;84.17;78.83
21.11.2015 5:23:0;84.04;79.27
21.11.2015 5:24:0;84.04;79.66
21.11.2015 5:25:0;84.04;79.92
21.11.2015 5:26:0;84.04;80.14
21.11.2015 5:27:0;84.04;80.40
21.11.2015 5:28:0;84.04;80.57
21.11.2015 5:29:0;84.09;80.48
21.11.2015 5:30:0;84.09;80.57
21.11.2015 5:31:0;84.09;80.57
21.11.2015 5:32:0;84.17;80.57
21.11.2015 5:33:0;84.17;80.40
21.11.2015 5:34:0;84.17;80.31
21.11.2015 5:35:0;84.17;80.31
21.11.2015 5:36:0;84.17;80.40
21.11.2015 5:37:0;84.26;80.48
21.11.2015 5:38:0;84.26;80.40
21.11.2015 5:39:0;84.26;80.57
21.11.2015 5:40:0;84.26;80.57
21.11.2015 5:41:0;84.26;80.92
21.11.2015 5:42:0;84.17;81.00
21.11.2015 5:43:0;84.09;81.18
21.11.2015 5:44:0;84.09;81.18
21.11.2015 5:45:0;84.00;81.18
21.11.2015 5:46:0;83.87;80.79
21.11.2015 5:47:0;83.78;80.57
21.11.2015 5:48:0;83.78;80.57
21.11.2015 5:49:0;83.78;80.40
21.11.2015 5:50:0;83.78;80.92
21.11.2015 5:51:0;83.65;81.35
21.11.2015 5:52:0;83.65;81.35
21.11.2015 5:53:0;83.74;81.44
21.11.2015 5:54:0;83.74;81.35
21.11.2015 5:55:0;83.74;81.22
21.11.2015 5:56:0;83.74;81.22
21.11.2015 5:57:0;83.74;81.35
21.11.2015 5:58:0;83.78;81.44
21.11.2015 5:59:0;83.78;81.35
21.11.2015 6:0:0;83.78;81.44
21.11.2015 6:1:0;83.78;81.57
21.11.2015 6:2:0;83.78;81.57
21.11.2015 6:3:0;83.87;81.57
21.11.2015 6:4:0;83.87;81.57
21.11.2015 6:5:0;83.87;81.48
21.11.2015 6:6:0;83.78;81.48
21.11.2015 6:7:0;83.78;81.35
21.11.2015 6:8:0;83.61;81.22
21.11.2015 6:9:0;83.61;81.22
21.11.2015 6:10:0;83.52;81.00
21.11.2015 6:11:0;83.52;80.92
21.11.2015 6:12:0;83.52;80.79
21.11.2015 6:13:0;83.65;80.61
21.11.2015 6:14:0;83.74;80.27
21.11.2015 6:15:0;83.74;80.74
21.11.2015 6:16:0;83.83;81.00
21.11.2015 6:17:0;83.96;81.18
21.11.2015 6:18:0;83.87;81.18
21.11.2015 6:19:0;83.96;81.44
21.11.2015 6:20:0;83.96;81.44
21.11.2015 6:21:0;83.78;81.57
21.11.2015 6:22:0;83.78;81.61
21.11.2015 6:23:0;83.61;81.83
21.11.2015 6:24:0;83.61;81.70
21.11.2015 6:25:0;83.61;81.83
21.11.2015 6:26:0;83.52;82.05
21.11.2015 6:27:0;83.43;81.92
21.11.2015 6:28:0;83.43;81.92
21.11.2015 6:29:0;83.39;81.83
21.11.2015 6:30:0;83.39;81.83
21.11.2015 6:31:0;83.39;81.92
21.11.2015 6:32:0;83.39;81.83
21.11.2015 6:33:0;83.52;81.92
21.11.2015 6:34:0;83.52;81.92
21.11.2015 6:35:0;83.52;81.83
21.11.2015 6:36:0;83.52;81.92
21.11.2015 6:37:0;83.61;82.05
21.11.2015 6:38:0;83.52;81.92
21.11.2015 6:39:0;83.61;82.05
21.11.2015 6:40:0;83.61;82.13
21.11.2015 6:41:0;83.65;82.05
21.11.2015 6:42:0;83.78;82.05
21.11.2015 6:43:0;83.78;82.13
21.11.2015 6:44:0;83.87;82.13
21.11.2015 6:45:0;83.87;81.92
21.11.2015 6:46:0;83.87;81.92
21.11.2015 6:47:0;83.87;82.05
21.11.2015 6:48:0;83.78;82.13
21.11.2015 6:49:0;83.78;81.92
21.11.2015 6:50:0;83.78;82.13
21.11.2015 6:51:0;83.78;82.13
21.11.2015 6:52:0;83.61;82.05
21.11.2015 6:53:0;83.61;82.13
21.11.2015 6:54:0;83.52;82.13
21.11.2015 6:55:0;83.52;82.05
21.11.2015 6:56:0;83.43;82.05
21.11.2015 6:57:0;83.43;82.13
21.11.2015 6:58:0;83.35;82.05
21.11.2015 6:59:0;83.43;81.92
21.11.2015 7:0:0;83.52;81.92
21.11.2015 7:1:0;83.61;81.92
21.11.2015 7:2:0;83.74;81.83
21.11.2015 7:3:0;83.83;81.83
21.11.2015 7:4:0;83.83;81.83
21.11.2015 7:5:0;83.96;81.70
21.11.2015 7:6:0;83.96;81.70
21.11.2015 7:7:0;83.96;81.70
21.11.2015 7:8:0;83.96;81.48
21.11.2015 7:9:0;83.87;81.57
21.11.2015 7:10:0;83.78;81.61
21.11.2015 7:11:0;83.65;81.61
21.11.2015 7:12:0;83.61;81.61
21.11.2015 7:13:0;83.61;81.61
21.11.2015 7:14:0;83.52;81.70
21.11.2015 7:15:0;83.43;81.70
21.11.2015 7:16:0;83.43;81.70
21.11.2015 7:17:0;83.35;81.83
21.11.2015 7:18:0;83.35;81.83
21.11.2015 7:19:0;83.35;81.83
21.11.2015 7:20:0;83.35;81.83
21.11.2015 7:21:0;83.43;81.83
21.11.2015 7:22:0;83.52;81.70
21.11.2015 7:23:0;83.61;81.70
21.11.2015 7:24:0;83.74;81.61
21.11.2015 7:25:0;83.78;81.48
21.11.2015 7:26:0;83.78;81.48
21.11.2015 7:27:0;83.78;81.57
21.11.2015 7:28:0;83.87;81.48
21.11.2015 7:29:0;83.87;81.44
21.11.2015 7:30:0;83.96;81.57
21.11.2015 7:31:0;83.87;81.48
21.11.2015 7:32:0;83.78;81.57
21.11.2015 7:33:0;83.78;81.70
21.11.2015 7:34:0;83.65;81.83
21.11.2015 7:35:0;83.74;81.83
21.11.2015 7:36:0;83.65;81.83
21.11.2015 7:37:0;83.61;81.83
21.11.2015 7:38:0;83.61;81.83
21.11.2015 7:39:0;83.56;81.70
21.11.2015 7:40:0;83.56;81.70
21.11.2015 7:41:0;83.56;81.61
21.11.2015 7:42:0;83.56;81.61
21.11.2015 7:43:0;83.56;81.61
21.11.2015 7:44:0;83.52;81.48
21.11.2015 7:45:0;83.52;81.48
21.11.2015 7:46:0;83.43;81.57
21.11.2015 7:47:0;83.52;81.44
21.11.2015 7:48:0;83.52;81.44
21.11.2015 7:49:0;83.52;81.44
21.11.2015 7:50:0;83.52;81.44
21.11.2015 7:51:0;83.52;81.44
21.11.2015 7:52:0;83.52;81.48
21.11.2015 7:53:0;83.52;81.57
21.11.2015 7:54:0;83.35;81.57
21.11.2015 7:55:0;83.35;81.70
21.11.2015 7:56:0;83.13;81.70
21.11.2015 7:57:0;83.00;81.70
21.11.2015 7:58:0;82.74;81.83
21.11.2015 7:59:0;82.48;81.83
21.11.2015 8:0:0;82.48;81.83
21.11.2015 8:1:0;82.48;81.83
21.11.2015 8:2:0;82.57;81.83
21.11.2015 8:3:0;82.74;81.83
21.11.2015 8:4:0;82.96;81.70
21.11.2015 8:5:0;83.17;81.48
21.11.2015 8:6:0;83.39;81.70
21.11.2015 8:7:0;83.56;81.70
21.11.2015 8:8:0;83.65;81.61
