Time;J_MUR_T1;TP_EF_T1
21.11.2015 8:9:0;83.78;81.61
21.11.2015 8:10:0;83.87;81.61
21.11.2015 8:11:0;83.96;81.57
21.11.2015 8:12:0;84.04;81.57
21.11.2015 8:13:0;84.26;81.61
21.11.2015 8:14:0;84.48;81.61
21.11.2015 8:15:0;84.82;81.83
21.11.2015 8:16:0;85.08;81.83
21.11.2015 8:17:0;85.26;81.83
21.11.2015 8:18:0;85.34;81.92
21.11.2015 8:19:0;85.34;81.92
21.11.2015 8:20:0;85.17;81.83
21.11.2015 8:21:0;84.95;81.92
21.11.2015 8:22:0;84.74;81.92
21.11.2015 8:23:0;84.43;81.83
21.11.2015 8:24:0;84.17;81.83
21.11.2015 8:25:0;84.09;81.70
21.11.2015 8:26:0;83.87;81.70
21.11.2015 8:27:0;83.78;81.61
21.11.2015 8:28:0;83.65;81.61
21.11.2015 8:29:0;83.56;81.61
21.11.2015 8:30:0;83.56;81.61
21.11.2015 8:31:0;83.56;81.61
21.11.2015 8:32:0;83.61;81.61
21.11.2015 8:33:0;83.61;81.61
21.11.2015 8:34:0;83.65;81.83
21.11.2015 8:35:0;83.74;81.83
21.11.2015 8:36:0;83.74;81.83
21.11.2015 8:37:0;83.74;81.92
21.11.2015 8:38:0;83.74;81.92
21.11.2015 8:39:0;83.65;82.05
21.11.2015 8:40:0;83.65;81.92
21.11.2015 8:41:0;83.56;81.83
21.11.2015 8:42:0;83.56;81.92
21.11.2015 8:43:0;83.43;81.83
21.11.2015 8:44:0;83.39;81.83
21.11.2015 8:45:0;83.30;81.83
21.11.2015 8:46:0;83.13;81.83
21.11.2015 8:47:0;83.13;81.70
21.11.2015 8:48:0;83.00;81.70
21.11.2015 8:49:0;82.91;81.70
21.11.2015 8:50:0;83.09;81.70
21.11.2015 8:51:0;82.91;81.61
21.11.2015 8:52:0;82.91;81.61
21.11.2015 8:53:0;82.91;81.70
21.11.2015 8:54:0;82.96;81.61
21.11.2015 8:55:0;83.09;81.61
21.11.2015 8:56:0;83.17;81.70
21.11.2015 8:57:0;83.35;81.61
21.11.2015 8:58:0;83.43;81.57
21.11.2015 8:59:0;83.52;81.61
21.11.2015 9:0:0;83.61;81.61
21.11.2015 9:1:0;83.78;81.61
21.11.2015 9:2:0;83.83;81.57
21.11.2015 9:3:0;83.96;81.44
21.11.2015 9:4:0;83.96;81.44
21.11.2015 9:5:0;84.04;81.35
21.11.2015 9:6:0;84.04;81.22
21.11.2015 9:7:0;84.04;81.13
21.11.2015 9:8:0;84.04;81.00
21.11.2015 9:9:0;84.17;80.92
21.11.2015 9:10:0;84.09;80.79
21.11.2015 9:11:0;84.17;80.79
21.11.2015 9:12:0;84.09;80.79
21.11.2015 9:13:0;84.09;80.79
21.11.2015 9:14:0;84.09;81.00
21.11.2015 9:15:0;84.00;81.00
21.11.2015 9:16:0;84.00;81.22
21.11.2015 9:17:0;84.00;81.44
21.11.2015 9:18:0;84.09;81.57
21.11.2015 9:19:0;84.09;81.48
21.11.2015 9:20:0;84.09;81.83
21.11.2015 9:21:0;84.09;81.83
21.11.2015 9:22:0;84.04;82.05
21.11.2015 9:23:0;84.04;82.26
21.11.2015 9:24:0;83.87;82.26
21.11.2015 9:25:0;83.87;82.26
21.11.2015 9:26:0;83.87;82.74
21.11.2015 9:27:0;83.83;82.74
21.11.2015 9:28:0;83.83;82.91
21.11.2015 9:29:0;83.74;82.91
21.11.2015 9:30:0;83.65;83.09
21.11.2015 9:31:0;83.56;82.78
21.11.2015 9:32:0;83.56;82.78
21.11.2015 9:33:0;83.56;82.70
21.11.2015 9:34:0;83.56;82.44
21.11.2015 9:35:0;83.56;82.31
21.11.2015 9:36:0;83.65;82.13
21.11.2015 9:37:0;83.74;82.05
21.11.2015 9:38:0;83.74;81.70
21.11.2015 9:39:0;83.74;81.83
21.11.2015 9:40:0;83.65;81.83
21.11.2015 9:41:0;83.65;81.83
21.11.2015 9:42:0;83.56;81.61
21.11.2015 9:43:0;83.56;81.61
21.11.2015 9:44:0;83.39;81.61
21.11.2015 9:45:0;83.43;81.61
21.11.2015 9:46:0;83.52;81.70
21.11.2015 9:47:0;83.52;81.83
21.11.2015 9:48:0;83.52;81.83
21.11.2015 9:49:0;83.43;81.83
21.11.2015 9:50:0;83.56;81.83
21.11.2015 9:51:0;83.56;81.70
21.11.2015 9:52:0;83.56;81.61
21.11.2015 9:53:0;83.43;81.48
21.11.2015 9:54:0;83.39;81.48
21.11.2015 9:55:0;83.39;81.35
21.11.2015 9:56:0;83.39;81.35
21.11.2015 9:57:0;83.39;81.22
21.11.2015 9:58:0;83.39;81.22
21.11.2015 9:59:0;83.43;80.92
21.11.2015 10:0:0;83.52;81.00
21.11.2015 10:1:0;83.52;81.00
21.11.2015 10:2:0;83.52;80.92
21.11.2015 10:3:0;83.52;81.00
21.11.2015 10:4:0;83.52;81.00
21.11.2015 10:5:0;83.52;81.22
21.11.2015 10:6:0;83.52;81.44
21.11.2015 10:7:0;83.52;81.61
21.11.2015 10:8:0;83.61;81.83
21.11.2015 10:9:0;83.61;81.92
21.11.2015 10:10:0;83.61;81.92
21.11.2015 10:11:0;83.65;81.92
21.11.2015 10:12:0;83.83;82.13
21.11.2015 10:13:0;83.83;82.13
21.11.2015 10:14:0;83.96;82.13
21.11.2015 10:15:0;84.04;82.26
21.11.2015 10:16:0;84.17;82.26
21.11.2015 10:17:0;84.17;82.26
21.11.2015 10:18:0;84.26;82.26
21.11.2015 10:19:0;84.39;82.26
21.11.2015 10:20:0;84.52;82.26
21.11.2015 10:21:0;84.74;82.26
21.11.2015 10:22:0;84.91;82.26
21.11.2015 10:23:0;84.95;82.26
21.11.2015 10:24:0;85.13;82.26
21.11.2015 10:25:0;85.13;82.26
21.11.2015 10:26:0;85.13;82.26
21.11.2015 10:27:0;85.13;82.26
21.11.2015 10:28:0;85.13;82.13
21.11.2015 10:29:0;85.26;82.13
21.11.2015 10:30:0;85.17;82.13
21.11.2015 10:31:0;85.17;82.05
21.11.2015 10:32:0;84.87;82.05
21.11.2015 10:33:0;84.82;82.05
21.11.2015 10:34:0;84.39;81.87
21.11.2015 10:35:0;84.17;81.87
21.11.2015 10:36:0;83.87;81.87
21.11.2015 10:37:0;83.52;81.87
21.11.2015 10:38:0;83.39;81.87
21.11.2015 10:39:0;83.17;81.87
21.11.2015 10:40:0;83.09;81.87
21.11.2015 10:41:0;83.00;81.87
21.11.2015 10:42:0;82.96;81.87
21.11.2015 10:43:0;82.96;81.87
21.11.2015 10:44:0;83.00;81.87
21.11.2015 10:45:0;83.09;81.87
21.11.2015 10:46:0;83.13;81.70
21.11.2015 10:47:0;83.13;81.83
21.11.2015 10:48:0;83.13;81.70
21.11.2015 10:49:0;83.13;81.70
21.11.2015 10:50:0;83.30;81.70
21.11.2015 10:51:0;83.39;81.70
21.11.2015 10:52:0;83.39;81.70
21.11.2015 10:53:0;83.74;81.83
21.11.2015 10:54:0;83.78;81.83
21.11.2015 10:55:0;83.78;81.83
21.11.2015 10:56:0;83.78;81.83
21.11.2015 10:57:0;83.78;81.70
21.11.2015 10:58:0;83.78;81.70
21.11.2015 10:59:0;83.65;81.70
21.11.2015 11:0:0;83.65;81.70
21.11.2015 11:1:0;83.65;81.70
21.11.2015 11:2:0;83.65;81.61
21.11.2015 11:3:0;83.65;81.70
21.11.2015 11:4:0;83.65;81.83
21.11.2015 11:5:0;83.74;81.83
21.11.2015 11:6:0;83.65;81.83
21.11.2015 11:7:0;83.65;81.83
21.11.2015 11:8:0;83.74;81.83
21.11.2015 11:9:0;83.74;81.83
21.11.2015 11:10:0;83.83;82.05
21.11.2015 11:11:0;83.96;82.05
21.11.2015 11:12:0;83.87;82.05
21.11.2015 11:13:0;83.83;82.26
21.11.2015 11:14:0;83.96;82.26
21.11.2015 11:15:0;83.96;82.26
21.11.2015 11:16:0;83.96;82.44
21.11.2015 11:17:0;83.83;82.44
21.11.2015 11:18:0;83.83;82.44
21.11.2015 11:19:0;83.83;82.65
21.11.2015 11:20:0;83.74;82.74
21.11.2015 11:21:0;83.65;82.74
21.11.2015 11:22:0;83.52;82.91
21.11.2015 11:23:0;83.61;83.09
21.11.2015 11:24:0;83.61;83.09
21.11.2015 11:25:0;83.52;83.17
21.11.2015 11:26:0;83.52;83.17
21.11.2015 11:27:0;83.61;83.17
21.11.2015 11:28:0;83.61;83.35
21.11.2015 11:29:0;83.65;83.35
21.11.2015 11:30:0;83.74;83.35
21.11.2015 11:31:0;83.61;83.35
21.11.2015 11:32:0;83.52;83.22
21.11.2015 11:33:0;83.22;83.13
21.11.2015 11:34:0;83.09;83.13
21.11.2015 11:35:0;82.70;82.78
21.11.2015 11:36:0;82.44;82.70
21.11.2015 11:37:0;82.44;82.44
21.11.2015 11:38:0;82.44;82.31
21.11.2015 11:39:0;82.48;82.05
21.11.2015 11:40:0;82.70;81.87
21.11.2015 11:41:0;82.96;81.70
21.11.2015 11:42:0;83.09;81.48
21.11.2015 11:43:0;83.39;81.57
21.11.2015 11:44:0;83.78;81.44
21.11.2015 11:45:0;84.09;81.44
21.11.2015 11:46:0;84.48;81.44
21.11.2015 11:47:0;84.87;81.44
21.11.2015 11:48:0;85.26;81.44
21.11.2015 11:49:0;85.47;81.48
21.11.2015 11:50:0;85.95;81.61
21.11.2015 11:51:0;86.13;81.70
21.11.2015 11:52:0;86.21;81.70
21.11.2015 11:53:0;86.47;81.83
21.11.2015 11:54:0;86.56;81.92
21.11.2015 11:55:0;86.65;82.05
21.11.2015 11:56:0;86.69;82.05
21.11.2015 11:57:0;86.65;82.05
21.11.2015 11:58:0;86.65;81.87
21.11.2015 11:59:0;86.47;81.87
21.11.2015 12:0:0;86.39;82.05
21.11.2015 12:1:0;86.26;81.87
21.11.2015 12:2:0;86.17;81.87
21.11.2015 12:3:0;86.04;82.05
21.11.2015 12:4:0;86.04;81.87
21.11.2015 12:5:0;86.04;82.05
21.11.2015 12:6:0;85.95;82.05
21.11.2015 12:7:0;85.95;82.05
21.11.2015 12:8:0;85.82;82.05
21.11.2015 12:9:0;85.91;82.26
21.11.2015 12:10:0;85.95;82.13
21.11.2015 12:11:0;85.82;82.26
21.11.2015 12:12:0;85.78;82.26
21.11.2015 12:13:0;85.78;82.26
21.11.2015 12:14:0;85.91;82.26
21.11.2015 12:15:0;86.00;82.26
21.11.2015 12:16:0;86.13;82.13
21.11.2015 12:17:0;86.13;82.13
21.11.2015 12:18:0;86.26;82.05
21.11.2015 12:19:0;86.34;82.05
21.11.2015 12:20:0;86.43;82.05
21.11.2015 12:21:0;86.65;81.87
21.11.2015 12:22:0;86.56;82.05
21.11.2015 12:23:0;86.69;82.05
21.11.2015 12:24:0;86.78;82.05
21.11.2015 12:25:0;86.69;81.87
21.11.2015 12:26:0;86.65;81.87
21.11.2015 12:27:0;86.78;82.05
21.11.2015 12:28:0;86.86;81.83
21.11.2015 12:29:0;86.86;81.61
21.11.2015 12:30:0;86.86;81.44
21.11.2015 12:31:0;86.99;81.13
21.11.2015 12:32:0;87.04;81.00
21.11.2015 12:33:0;87.04;80.92
21.11.2015 12:34:0;87.21;81.00
21.11.2015 12:35:0;87.25;81.00
21.11.2015 12:36:0;87.34;81.35
21.11.2015 12:37:0;87.51;81.44
21.11.2015 12:38:0;87.65;81.57
21.11.2015 12:39:0;87.73;81.83
21.11.2015 12:40:0;87.73;82.13
21.11.2015 12:41:0;87.86;82.52
21.11.2015 12:42:0;87.95;82.91
21.11.2015 12:43:0;88.08;83.17
21.11.2015 12:44:0;88.08;83.43
21.11.2015 12:45:0;88.17;84.00
21.11.2015 12:46:0;88.30;84.26
21.11.2015 12:47:0;88.38;84.48
21.11.2015 12:48:0;88.38;84.48
21.11.2015 12:49:0;88.38;84.65
21.11.2015 12:50:0;88.51;84.65
21.11.2015 12:51:0;88.51;84.74
21.11.2015 12:52:0;88.60;84.87
21.11.2015 12:53:0;88.60;84.87
21.11.2015 12:54:0;88.60;84.87
21.11.2015 12:55:0;88.73;84.74
21.11.2015 12:56:0;88.82;84.65
21.11.2015 12:57:0;88.82;84.65
21.11.2015 12:58:0;88.95;84.52
21.11.2015 12:59:0;88.95;84.43
21.11.2015 13:0:0;89.03;84.43
21.11.2015 13:1:0;89.03;84.43
21.11.2015 13:2:0;89.21;84.43
21.11.2015 13:3:0;89.29;84.26
21.11.2015 13:4:0;89.42;84.26
21.11.2015 13:5:0;89.60;84.26
21.11.2015 13:6:0;89.82;84.39
21.11.2015 13:7:0;90.03;84.39
21.11.2015 13:8:0;90.03;84.39
21.11.2015 13:9:0;90.12;84.48
21.11.2015 13:10:0;90.12;84.48
21.11.2015 13:11:0;90.25;84.65
21.11.2015 13:12:0;90.25;84.87
21.11.2015 13:13:0;90.25;84.87
21.11.2015 13:14:0;90.34;84.95
21.11.2015 13:15:0;90.34;85.08
21.11.2015 13:16:0;90.38;85.08
21.11.2015 13:17:0;90.38;85.17
21.11.2015 13:18:0;90.47;85.13
21.11.2015 13:19:0;90.47;85.13
21.11.2015 13:20:0;90.47;85.26
21.11.2015 13:21:0;90.47;85.26
21.11.2015 13:22:0;90.51;85.34
21.11.2015 13:23:0;90.47;85.39
21.11.2015 13:24:0;90.38;85.39
21.11.2015 13:25:0;90.47;85.47
21.11.2015 13:26:0;90.47;85.47
21.11.2015 13:27:0;90.47;85.74
21.11.2015 13:28:0;90.47;85.82
21.11.2015 13:29:0;90.38;85.82
21.11.2015 13:30:0;90.47;85.82
21.11.2015 13:31:0;90.47;86.04
21.11.2015 13:32:0;90.51;86.17
21.11.2015 13:33:0;90.51;86.17
21.11.2015 13:34:0;90.51;86.17
21.11.2015 13:35:0;90.51;86.17
21.11.2015 13:36:0;90.60;86.43
21.11.2015 13:37:0;90.68;86.43
21.11.2015 13:38:0;90.77;86.47
21.11.2015 13:39:0;90.77;86.56
21.11.2015 13:40:0;90.90;86.56
21.11.2015 13:41:0;90.99;86.78
21.11.2015 13:42:0;90.99;86.78
21.11.2015 13:43:0;91.12;86.91
21.11.2015 13:44:0;91.20;86.82
21.11.2015 13:45:0;91.20;86.91
21.11.2015 13:46:0;91.20;87.12
21.11.2015 13:47:0;91.33;87.12
21.11.2015 13:48:0;91.38;87.12
21.11.2015 13:49:0;91.38;87.12
21.11.2015 13:50:0;91.47;87.30
21.11.2015 13:51:0;91.55;87.34
21.11.2015 13:52:0;91.55;87.51
21.11.2015 13:53:0;91.64;87.43
21.11.2015 13:54:0;91.81;87.43
21.11.2015 13:55:0;91.81;87.73
21.11.2015 13:56:0;91.81;87.73
21.11.2015 13:57:0;91.90;87.95
21.11.2015 13:58:0;91.99;88.12
21.11.2015 13:59:0;92.03;88.21
21.11.2015 14:0:0;92.03;88.34
21.11.2015 14:1:0;92.03;88.34
21.11.2015 14:2:0;92.12;88.34
21.11.2015 14:3:0;92.20;88.51
21.11.2015 14:4:0;92.20;88.51
21.11.2015 14:5:0;92.20;88.64
21.11.2015 14:6:0;91.99;88.51
21.11.2015 14:7:0;92.25;88.51
21.11.2015 14:8:0;92.25;88.64
21.11.2015 14:9:0;92.33;88.64
21.11.2015 14:10:0;92.33;88.64
21.11.2015 14:11:0;92.33;88.77
21.11.2015 14:12:0;92.33;88.77
21.11.2015 14:13:0;92.33;88.77
21.11.2015 14:14:0;92.25;88.77
21.11.2015 14:15:0;92.25;88.77
21.11.2015 14:16:0;92.25;88.77
21.11.2015 14:17:0;92.33;88.77
21.11.2015 14:18:0;92.33;88.73
21.11.2015 14:19:0;92.42;88.82
21.11.2015 14:20:0;92.42;88.82
21.11.2015 14:21:0;92.42;88.82
21.11.2015 14:22:0;92.51;88.82
21.11.2015 14:23:0;92.72;88.82
21.11.2015 14:24:0;92.72;88.73
21.11.2015 14:25:0;92.85;88.73
21.11.2015 14:26:0;92.85;88.51
21.11.2015 14:27:0;92.94;88.38
21.11.2015 14:28:0;93.11;88.34
21.11.2015 14:29:0;93.20;88.64
21.11.2015 14:30:0;93.20;88.64
21.11.2015 14:31:0;93.29;88.64
21.11.2015 14:32:0;93.33;88.64
21.11.2015 14:33:0;93.33;88.51
21.11.2015 14:34:0;93.51;88.38
21.11.2015 14:35:0;93.51;88.38
21.11.2015 14:36:0;93.51;88.21
21.11.2015 14:37:0;93.59;88.12
21.11.2015 14:38:0;93.59;88.12
21.11.2015 14:39:0;93.64;88.64
21.11.2015 14:40:0;93.72;88.82
21.11.2015 14:41:0;93.72;89.03
21.11.2015 14:42:0;93.72;89.03
21.11.2015 14:43:0;93.72;88.95
21.11.2015 14:44:0;93.72;88.95
21.11.2015 14:45:0;93.81;88.73
21.11.2015 14:46:0;93.85;88.64
21.11.2015 14:47:0;93.85;88.51
21.11.2015 14:48:0;93.94;88.51
21.11.2015 14:49:0;93.94;88.77
21.11.2015 14:50:0;94.03;89.03
21.11.2015 14:51:0;93.94;89.03
21.11.2015 14:52:0;93.98;89.03
21.11.2015 14:53:0;93.98;88.95
21.11.2015 14:54:0;93.94;88.86
21.11.2015 14:55:0;93.98;88.73
21.11.2015 14:56:0;93.98;88.64
21.11.2015 14:57:0;93.98;88.51
21.11.2015 14:58:0;93.98;88.51
21.11.2015 14:59:0;94.20;89.03
21.11.2015 15:0:0;93.98;89.51
21.11.2015 15:1:0;93.98;89.64
21.11.2015 15:2:0;93.94;89.73
21.11.2015 15:3:0;93.85;89.64
21.11.2015 15:4:0;93.85;89.51
21.11.2015 15:5:0;93.77;89.42
21.11.2015 15:6:0;93.64;89.21
21.11.2015 15:7:0;93.64;89.21
21.11.2015 15:8:0;93.55;89.08
21.11.2015 15:9:0;93.42;89.08
21.11.2015 15:10:0;93.42;88.95
21.11.2015 15:11:0;93.33;88.82
21.11.2015 15:12:0;93.20;88.73
21.11.2015 15:13:0;93.11;88.64
21.11.2015 15:14:0;93.11;88.38
21.11.2015 15:15:0;92.98;88.30
21.11.2015 15:16:0;92.90;88.12
21.11.2015 15:17:0;92.77;87.99
21.11.2015 15:18:0;92.68;87.86
21.11.2015 15:19:0;92.46;87.65
21.11.2015 15:20:0;92.46;87.51
21.11.2015 15:21:0;92.29;87.30
21.11.2015 15:22:0;92.12;87.21
21.11.2015 15:23:0;92.03;87.04
21.11.2015 15:24:0;91.90;86.91
21.11.2015 15:25:0;91.81;86.82
21.11.2015 15:26:0;91.81;86.60
21.11.2015 15:27:0;91.68;86.47
21.11.2015 15:28:0;91.64;86.34
21.11.2015 15:29:0;91.64;86.13
21.11.2015 15:30:0;91.64;86.04
21.11.2015 15:31:0;91.64;85.82
21.11.2015 15:32:0;91.86;85.74
21.11.2015 15:33:0;91.77;85.60
21.11.2015 15:34:0;91.77;85.52
21.11.2015 15:35:0;91.90;85.13
21.11.2015 15:36:0;92.07;86.43
21.11.2015 15:37:0;92.07;87.86
21.11.2015 15:38:0;92.25;88.30
21.11.2015 15:39:0;92.42;88.38
21.11.2015 15:40:0;92.46;88.73
21.11.2015 15:41:0;92.46;89.03
21.11.2015 15:42:0;92.51;89.03
21.11.2015 15:43:0;92.68;89.21
21.11.2015 15:44:0;92.64;89.42
21.11.2015 15:45:0;92.64;89.29
21.11.2015 15:46:0;92.64;89.42
21.11.2015 15:47:0;92.64;89.21
21.11.2015 15:48:0;92.55;89.21
21.11.2015 15:49:0;92.55;89.08
21.11.2015 15:50:0;92.64;88.82
21.11.2015 15:51:0;92.64;88.73
21.11.2015 15:52:0;92.64;88.64
21.11.2015 15:53:0;92.72;88.38
21.11.2015 15:54:0;92.77;88.30
21.11.2015 15:55:0;92.85;88.51
21.11.2015 15:56:0;92.94;88.95
21.11.2015 15:57:0;92.94;89.03
21.11.2015 15:58:0;92.98;89.03
21.11.2015 15:59:0;93.20;89.21
21.11.2015 16:0:0;93.29;89.21
21.11.2015 16:1:0;93.51;89.29
21.11.2015 16:2:0;93.64;89.51
21.11.2015 16:3:0;93.94;89.64
21.11.2015 16:4:0;94.07;89.73
21.11.2015 16:5:0;94.37;89.29
