Time;J_MUR_T1;TP_EF_T1
21.11.2015 16:6:0;94.46;89.21
21.11.2015 16:7:0;94.63;89.21
21.11.2015 16:8:0;94.85;89.08
21.11.2015 16:9:0;94.81;89.08
21.11.2015 16:10:0;94.89;88.95
21.11.2015 16:11:0;94.72;88.95
21.11.2015 16:12:0;94.89;88.64
21.11.2015 16:13:0;95.02;89.42
21.11.2015 16:14:0;95.02;89.90
21.11.2015 16:15:0;95.15;90.16
21.11.2015 16:16:0;95.15;90.90
21.11.2015 16:17:0;95.15;91.20
21.11.2015 16:18:0;95.11;91.20
21.11.2015 16:19:0;95.11;91.42
21.11.2015 16:20:0;95.24;91.42
21.11.2015 16:21:0;95.07;91.42
21.11.2015 16:22:0;95.07;90.99
21.11.2015 16:23:0;95.15;91.12
21.11.2015 16:24:0;95.33;91.20
21.11.2015 16:25:0;95.46;91.20
21.11.2015 16:26:0;95.68;91.12
21.11.2015 16:27:0;95.94;91.12
21.11.2015 16:28:0;96.20;90.90
21.11.2015 16:29:0;96.46;90.60
21.11.2015 16:30:0;96.76;90.81
21.11.2015 16:31:0;96.98;90.90
21.11.2015 16:32:0;97.20;90.60
21.11.2015 16:33:0;97.33;90.51
21.11.2015 16:34:0;97.46;90.60
21.11.2015 16:35:0;97.54;90.51
21.11.2015 16:36:0;97.67;90.51
21.11.2015 16:37:0;97.67;90.51
21.11.2015 16:38:0;97.67;90.16
21.11.2015 16:39:0;97.67;90.16
21.11.2015 16:40:0;97.63;90.16
21.11.2015 16:41:0;97.54;90.16
21.11.2015 16:42:0;97.54;90.16
21.11.2015 16:43:0;97.46;89.73
21.11.2015 16:44:0;97.67;89.82
21.11.2015 16:45:0;97.46;89.82
21.11.2015 16:46:0;97.46;89.69
21.11.2015 16:47:0;97.50;89.29
21.11.2015 16:48:0;97.63;89.42
21.11.2015 16:49:0;97.72;89.42
21.11.2015 16:50:0;97.85;89.42
21.11.2015 16:51:0;97.93;89.42
21.11.2015 16:52:0;97.93;89.42
21.11.2015 16:53:0;98.06;89.42
21.11.2015 16:54:0;97.98;89.64
21.11.2015 16:55:0;97.98;89.64
21.11.2015 16:56:0;97.89;89.51
21.11.2015 16:57:0;97.76;89.73
21.11.2015 16:58:0;97.67;89.82
21.11.2015 16:59:0;97.67;89.64
21.11.2015 17:0:0;97.41;89.38
21.11.2015 17:1:0;97.33;89.51
21.11.2015 17:2:0;97.24;89.42
21.11.2015 17:3:0;97.11;89.29
21.11.2015 17:4:0;97.02;89.29
21.11.2015 17:5:0;96.89;89.21
21.11.2015 17:6:0;96.80;89.51
21.11.2015 17:7:0;96.80;89.51
21.11.2015 17:8:0;96.67;89.73
21.11.2015 17:9:0;96.59;89.82
21.11.2015 17:10:0;96.59;89.82
21.11.2015 17:11:0;96.37;90.03
21.11.2015 17:12:0;96.33;90.12
21.11.2015 17:13:0;96.20;90.12
21.11.2015 17:14:0;96.11;90.12
21.11.2015 17:15:0;96.02;90.47
21.11.2015 17:16:0;96.02;90.47
21.11.2015 17:17:0;96.11;90.08
21.11.2015 17:18:0;96.20;90.16
21.11.2015 17:19:0;96.41;90.29
21.11.2015 17:20:0;96.59;90.29
21.11.2015 17:21:0;96.76;90.29
21.11.2015 17:22:0;96.98;90.16
21.11.2015 17:23:0;97.11;89.90
21.11.2015 17:24:0;97.33;89.90
21.11.2015 17:25:0;97.54;90.12
21.11.2015 17:26:0;97.46;90.60
21.11.2015 17:27:0;97.54;90.90
21.11.2015 17:28:0;97.41;91.42
21.11.2015 17:29:0;97.46;91.68
21.11.2015 17:30:0;97.33;91.68
21.11.2015 17:31:0;97.11;91.81
21.11.2015 17:32:0;96.89;92.20
21.11.2015 17:33:0;96.85;92.07
21.11.2015 17:34:0;96.63;91.99
21.11.2015 17:35:0;96.54;92.29
21.11.2015 17:36:0;96.37;92.29
21.11.2015 17:37:0;96.24;92.29
21.11.2015 17:38:0;96.11;92.20
21.11.2015 17:39:0;95.94;91.81
21.11.2015 17:40:0;95.72;91.42
21.11.2015 17:41:0;95.37;91.42
21.11.2015 17:42:0;95.24;91.99
21.11.2015 17:43:0;94.94;92.07
21.11.2015 17:44:0;94.85;92.20
21.11.2015 17:45:0;94.63;92.33
21.11.2015 17:46:0;94.37;92.68
21.11.2015 17:47:0;94.24;92.90
21.11.2015 17:48:0;94.07;92.77
21.11.2015 17:49:0;93.98;93.07
21.11.2015 17:50:0;93.77;93.51
21.11.2015 17:51:0;93.77;93.51
21.11.2015 17:52:0;93.64;93.20
21.11.2015 17:53:0;93.64;92.98
21.11.2015 17:54:0;93.55;93.42
21.11.2015 17:55:0;93.51;93.42
21.11.2015 17:56:0;93.51;93.59
21.11.2015 17:57:0;93.42;93.51
21.11.2015 17:58:0;93.51;93.42
21.11.2015 17:59:0;93.59;93.07
21.11.2015 18:0:0;93.59;93.72
21.11.2015 18:1:0;93.72;93.85
21.11.2015 18:2:0;93.85;93.94
21.11.2015 18:3:0;93.85;94.24
21.11.2015 18:4:0;94.03;94.50
21.11.2015 18:5:0;94.24;94.37
21.11.2015 18:6:0;94.16;94.63
21.11.2015 18:7:0;94.16;94.72
21.11.2015 18:8:0;94.24;94.72
21.11.2015 18:9:0;94.24;94.24
21.11.2015 18:10:0;94.24;94.07
21.11.2015 18:11:0;94.24;94.07
21.11.2015 18:12:0;94.24;94.42
21.11.2015 18:13:0;94.24;94.29
21.11.2015 18:14:0;94.29;94.16
21.11.2015 18:15:0;94.42;94.37
21.11.2015 18:16:0;94.68;94.37
21.11.2015 18:17:0;94.68;94.46
21.11.2015 18:18:0;94.81;94.72
21.11.2015 18:19:0;94.81;94.81
21.11.2015 18:20:0;95.02;94.81
21.11.2015 18:21:0;95.11;94.94
21.11.2015 18:22:0;95.15;94.94
21.11.2015 18:23:0;95.33;94.63
21.11.2015 18:24:0;95.46;94.42
21.11.2015 18:25:0;95.59;94.42
21.11.2015 18:26:0;95.68;94.50
21.11.2015 18:27:0;95.76;94.59
21.11.2015 18:28:0;95.94;94.46
21.11.2015 18:29:0;95.89;94.07
21.11.2015 18:30:0;95.81;94.37
21.11.2015 18:31:0;95.68;94.37
21.11.2015 18:32:0;95.68;94.46
21.11.2015 18:33:0;95.59;94.37
21.11.2015 18:34:0;95.50;94.37
21.11.2015 18:35:0;95.37;94.24
21.11.2015 18:36:0;95.29;94.07
21.11.2015 18:37:0;95.24;94.07
21.11.2015 18:38:0;95.07;93.77
21.11.2015 18:39:0;95.15;93.77
21.11.2015 18:40:0;95.07;93.59
21.11.2015 18:41:0;95.07;93.51
21.11.2015 18:42:0;95.11;93.42
21.11.2015 18:43:0;95.24;93.33
21.11.2015 18:44:0;95.33;92.98
21.11.2015 18:45:0;95.55;92.64
21.11.2015 18:46:0;95.68;93.07
21.11.2015 18:47:0;95.98;93.33
21.11.2015 18:48:0;95.98;93.33
21.11.2015 18:49:0;96.33;93.51
21.11.2015 18:50:0;96.41;93.94
21.11.2015 18:51:0;96.54;94.03
21.11.2015 18:52:0;96.54;94.24
21.11.2015 18:53:0;96.54;94.37
21.11.2015 18:54:0;96.59;94.50
21.11.2015 18:55:0;96.59;94.37
21.11.2015 18:56:0;96.59;94.37
21.11.2015 18:57:0;96.46;94.16
21.11.2015 18:58:0;96.41;94.03
21.11.2015 18:59:0;96.33;93.94
21.11.2015 19:0:0;96.33;93.72
21.11.2015 19:1:0;96.24;93.20
21.11.2015 19:2:0;96.24;94.03
21.11.2015 19:3:0;96.33;93.94
21.11.2015 19:4:0;96.37;93.94
21.11.2015 19:5:0;96.37;93.94
21.11.2015 19:6:0;96.46;93.94
21.11.2015 19:7:0;96.54;93.59
21.11.2015 19:8:0;96.63;93.07
21.11.2015 19:9:0;96.76;92.90
21.11.2015 19:10:0;96.80;92.68
21.11.2015 19:11:0;96.85;92.42
21.11.2015 19:12:0;96.89;92.20
21.11.2015 19:13:0;96.98;92.07
21.11.2015 19:14:0;97.11;91.99
21.11.2015 19:15:0;97.02;91.90
21.11.2015 19:16:0;97.06;91.81
21.11.2015 19:17:0;97.11;91.68
21.11.2015 19:18:0;97.20;91.25
21.11.2015 19:19:0;97.20;90.99
21.11.2015 19:20:0;97.28;91.20
21.11.2015 19:21:0;97.28;91.55
21.11.2015 19:22:0;97.54;91.55
21.11.2015 19:23:0;97.33;91.42
21.11.2015 19:24:0;97.33;91.25
21.11.2015 19:25:0;97.33;91.12
21.11.2015 19:26:0;97.24;91.12
21.11.2015 19:27:0;97.11;91.20
21.11.2015 19:28:0;96.98;91.12
21.11.2015 19:29:0;96.85;90.99
21.11.2015 19:30:0;96.85;90.81
21.11.2015 19:31:0;96.67;90.73
21.11.2015 19:32:0;96.59;90.60
21.11.2015 19:33:0;96.46;90.60
21.11.2015 19:34:0;96.37;90.51
21.11.2015 19:35:0;96.24;90.16
21.11.2015 19:36:0;96.24;89.90
21.11.2015 19:37:0;96.02;90.12
21.11.2015 19:38:0;95.94;90.60
21.11.2015 19:39:0;95.81;90.60
21.11.2015 19:40:0;95.72;90.73
21.11.2015 19:41:0;95.59;90.94
21.11.2015 19:42:0;95.50;90.94
21.11.2015 19:43:0;95.37;91.20
21.11.2015 19:44:0;95.46;91.68
21.11.2015 19:45:0;95.29;91.81
21.11.2015 19:46:0;95.29;91.90
21.11.2015 19:47:0;95.15;91.68
21.11.2015 19:48:0;95.11;91.68
21.11.2015 19:49:0;95.11;91.60
21.11.2015 19:50:0;95.15;91.60
21.11.2015 19:51:0;94.94;91.25
21.11.2015 19:52:0;94.85;90.99
21.11.2015 19:53:0;94.85;90.99
21.11.2015 19:54:0;0.00;90.77
21.11.2015 19:55:0;94.81;90.90
21.11.2015 19:56:0;94.85;91.42
21.11.2015 19:57:0;94.85;91.81
21.11.2015 19:58:0;94.89;91.81
21.11.2015 19:59:0;94.89;91.68
21.11.2015 20:0:0;95.07;92.20
21.11.2015 20:1:0;95.07;92.29
21.11.2015 20:2:0;95.24;92.29
21.11.2015 20:3:0;95.33;92.64
21.11.2015 20:4:0;95.50;92.64
21.11.2015 20:5:0;95.68;92.64
21.11.2015 20:6:0;95.76;92.64
21.11.2015 20:7:0;95.94;92.64
21.11.2015 20:8:0;96.02;92.51
21.11.2015 20:9:0;96.02;92.42
21.11.2015 20:10:0;96.02;92.20
21.11.2015 20:11:0;96.02;92.07
21.11.2015 20:12:0;95.94;91.99
21.11.2015 20:13:0;95.94;91.60
21.11.2015 20:14:0;95.72;91.99
21.11.2015 20:15:0;95.72;92.20
21.11.2015 20:16:0;95.59;92.29
21.11.2015 20:17:0;95.50;92.98
21.11.2015 20:18:0;95.37;93.20
21.11.2015 20:19:0;95.29;93.42
21.11.2015 20:20:0;95.15;93.72
21.11.2015 20:21:0;95.15;93.81
21.11.2015 20:22:0;95.07;93.72
21.11.2015 20:23:0;95.15;93.72
21.11.2015 20:24:0;95.11;93.51
21.11.2015 20:25:0;95.24;93.42
21.11.2015 20:26:0;95.24;93.33
21.11.2015 20:27:0;95.37;92.98
21.11.2015 20:28:0;95.46;91.99
21.11.2015 20:29:0;95.46;92.29
21.11.2015 20:30:0;95.68;92.72
21.11.2015 20:31:0;95.68;93.07
21.11.2015 20:32:0;95.76;92.98
21.11.2015 20:33:0;95.76;93.20
21.11.2015 20:34:0;95.76;93.33
21.11.2015 20:35:0;95.76;93.33
21.11.2015 20:36:0;95.76;93.72
21.11.2015 20:37:0;95.76;93.81
21.11.2015 20:38:0;95.76;93.85
21.11.2015 20:39:0;95.68;93.85
21.11.2015 20:40:0;95.76;94.03
21.11.2015 20:41:0;95.76;94.03
21.11.2015 20:42:0;95.89;93.85
21.11.2015 20:43:0;95.89;93.72
21.11.2015 20:44:0;95.98;93.59
21.11.2015 20:45:0;96.15;93.33
21.11.2015 20:46:0;96.15;92.90
21.11.2015 20:47:0;96.15;92.98
21.11.2015 20:48:0;96.24;93.72
21.11.2015 20:49:0;96.24;93.81
21.11.2015 20:50:0;96.15;94.07
21.11.2015 20:51:0;95.98;94.37
21.11.2015 20:52:0;95.98;94.37
21.11.2015 20:53:0;95.76;94.37
21.11.2015 20:54:0;95.68;94.37
21.11.2015 20:55:0;95.68;94.24
21.11.2015 20:56:0;95.59;94.37
21.11.2015 20:57:0;95.50;94.20
21.11.2015 20:58:0;95.46;94.03
21.11.2015 20:59:0;95.37;93.94
21.11.2015 21:0:0;95.46;93.77
21.11.2015 21:1:0;95.24;93.77
21.11.2015 21:2:0;95.24;93.51
21.11.2015 21:3:0;95.15;92.90
21.11.2015 21:4:0;95.24;93.59
21.11.2015 21:5:0;95.15;93.72
21.11.2015 21:6:0;95.24;93.59
21.11.2015 21:7:0;95.24;93.51
21.11.2015 21:8:0;95.37;93.33
21.11.2015 21:9:0;95.46;93.20
21.11.2015 21:10:0;95.59;92.98
21.11.2015 21:11:0;95.50;92.90
21.11.2015 21:12:0;95.81;92.77
21.11.2015 21:13:0;95.55;92.77
21.11.2015 21:14:0;95.89;92.68
21.11.2015 21:15:0;95.98;92.51
21.11.2015 21:16:0;95.98;92.42
21.11.2015 21:17:0;95.98;92.29
21.11.2015 21:18:0;95.98;91.60
21.11.2015 21:19:0;95.89;91.81
21.11.2015 21:20:0;96.02;92.20
21.11.2015 21:21:0;95.94;92.29
21.11.2015 21:22:0;96.02;92.29
21.11.2015 21:23:0;95.89;92.42
21.11.2015 21:24:0;96.02;92.51
21.11.2015 21:25:0;95.81;92.51
21.11.2015 21:26:0;95.81;92.51
21.11.2015 21:27:0;95.72;92.72
21.11.2015 21:28:0;95.68;92.72
21.11.2015 21:29:0;95.55;92.64
21.11.2015 21:30:0;95.72;92.51
21.11.2015 21:31:0;95.46;92.20
21.11.2015 21:32:0;95.46;91.90
21.11.2015 21:33:0;95.46;91.90
21.11.2015 21:34:0;95.37;91.68
21.11.2015 21:35:0;95.46;91.42
21.11.2015 21:36:0;95.59;91.64
21.11.2015 21:37:0;95.68;92.29
21.11.2015 21:38:0;95.94;92.64
21.11.2015 21:39:0;96.15;92.55
21.11.2015 21:40:0;95.81;92.90
21.11.2015 21:41:0;95.98;92.98
21.11.2015 21:42:0;95.98;92.90
21.11.2015 21:43:0;95.98;92.90
21.11.2015 21:44:0;96.02;92.77
21.11.2015 21:45:0;96.24;92.77
21.11.2015 21:46:0;96.33;92.77
21.11.2015 21:47:0;96.15;92.68
21.11.2015 21:48:0;96.15;91.90
21.11.2015 21:49:0;95.98;91.68
21.11.2015 21:50:0;95.98;91.68
21.11.2015 21:51:0;95.89;91.25
21.11.2015 21:52:0;95.89;91.81
21.11.2015 21:53:0;95.81;92.20
21.11.2015 21:54:0;95.81;92.51
21.11.2015 21:55:0;95.81;92.64
21.11.2015 21:56:0;95.76;92.77
21.11.2015 21:57:0;95.72;92.98
21.11.2015 21:58:0;95.72;92.98
21.11.2015 21:59:0;95.59;92.90
21.11.2015 22:0:0;95.76;92.77
21.11.2015 22:1:0;95.59;92.42
21.11.2015 22:2:0;95.46;92.90
21.11.2015 22:3:0;95.46;92.90
21.11.2015 22:4:0;95.37;92.90
21.11.2015 22:5:0;95.37;92.77
21.11.2015 22:6:0;95.29;92.77
21.11.2015 22:7:0;95.29;93.07
21.11.2015 22:8:0;95.29;92.98
21.11.2015 22:9:0;95.29;92.98
21.11.2015 22:10:0;95.29;92.77
21.11.2015 22:11:0;95.46;92.68
21.11.2015 22:12:0;95.37;93.20
21.11.2015 22:13:0;95.50;93.20
21.11.2015 22:14:0;95.68;93.11
21.11.2015 22:15:0;95.72;92.77
21.11.2015 22:16:0;95.72;92.98
21.11.2015 22:17:0;95.89;93.20
21.11.2015 22:18:0;95.89;93.33
21.11.2015 22:19:0;95.89;93.20
21.11.2015 22:20:0;95.89;93.20
21.11.2015 22:21:0;95.89;93.11
21.11.2015 22:22:0;95.89;92.77
21.11.2015 22:23:0;95.94;93.07
21.11.2015 22:24:0;95.89;93.07
21.11.2015 22:25:0;95.94;92.98
21.11.2015 22:26:0;95.81;92.90
21.11.2015 22:27:0;95.81;92.68
21.11.2015 22:28:0;95.81;92.77
21.11.2015 22:29:0;95.72;92.77
21.11.2015 22:30:0;95.76;92.68
21.11.2015 22:31:0;95.76;92.51
21.11.2015 22:32:0;95.76;92.64
21.11.2015 22:33:0;95.68;92.51
21.11.2015 22:34:0;95.72;92.64
21.11.2015 22:35:0;95.68;92.64
21.11.2015 22:36:0;95.68;92.64
21.11.2015 22:37:0;95.68;92.64
21.11.2015 22:38:0;95.59;92.72
21.11.2015 22:39:0;95.59;92.72
21.11.2015 22:40:0;95.55;92.51
21.11.2015 22:41:0;95.55;92.20
21.11.2015 22:42:0;95.55;92.20
21.11.2015 22:43:0;95.59;92.64
21.11.2015 22:44:0;95.59;92.64
21.11.2015 22:45:0;95.68;92.42
21.11.2015 22:46:0;95.68;92.77
21.11.2015 22:47:0;95.76;92.77
21.11.2015 22:48:0;95.76;92.98
21.11.2015 22:49:0;96.02;93.20
21.11.2015 22:50:0;95.81;93.20
21.11.2015 22:51:0;95.89;93.20
21.11.2015 22:52:0;95.89;92.98
21.11.2015 22:53:0;95.89;92.90
21.11.2015 22:54:0;95.89;92.77
21.11.2015 22:55:0;95.72;92.68
21.11.2015 22:56:0;95.89;92.29
21.11.2015 22:57:0;95.89;91.99
21.11.2015 22:58:0;95.81;91.90
21.11.2015 22:59:0;95.89;92.42
21.11.2015 23:0:0;95.94;92.72
21.11.2015 23:1:0;95.81;92.72
21.11.2015 23:2:0;95.81;92.90
21.11.2015 23:3:0;95.81;92.77
21.11.2015 23:4:0;95.89;92.90
21.11.2015 23:5:0;95.98;92.90
21.11.2015 23:6:0;95.76;92.90
21.11.2015 23:7:0;95.76;92.68
21.11.2015 23:8:0;95.76;92.51
21.11.2015 23:9:0;95.76;92.29
21.11.2015 23:10:0;95.68;92.20
21.11.2015 23:11:0;95.59;92.07
21.11.2015 23:12:0;95.59;91.99
21.11.2015 23:13:0;95.50;91.99
21.11.2015 23:14:0;95.50;91.86
21.11.2015 23:15:0;95.37;92.29
21.11.2015 23:16:0;95.33;92.64
21.11.2015 23:17:0;95.24;92.64
21.11.2015 23:18:0;95.15;92.90
21.11.2015 23:19:0;95.02;93.07
21.11.2015 23:20:0;95.07;93.07
21.11.2015 23:21:0;95.11;93.20
21.11.2015 23:22:0;95.11;93.33
21.11.2015 23:23:0;95.11;93.20
21.11.2015 23:24:0;95.11;93.11
21.11.2015 23:25:0;95.11;92.98
21.11.2015 23:26:0;95.11;92.77
21.11.2015 23:27:0;95.11;92.77
21.11.2015 23:28:0;95.11;92.68
21.11.2015 23:29:0;95.15;91.99
21.11.2015 23:30:0;95.24;91.90
21.11.2015 23:31:0;95.33;92.42
21.11.2015 23:32:0;95.37;92.72
21.11.2015 23:33:0;95.46;92.72
21.11.2015 23:34:0;95.55;92.72
21.11.2015 23:35:0;95.68;92.77
21.11.2015 23:36:0;95.68;92.77
21.11.2015 23:37:0;95.81;92.68
21.11.2015 23:38:0;95.76;92.77
21.11.2015 23:39:0;95.81;92.68
21.11.2015 23:40:0;95.81;92.51
21.11.2015 23:41:0;95.89;92.29
21.11.2015 23:42:0;95.89;92.20
21.11.2015 23:43:0;95.89;92.07
21.11.2015 23:44:0;95.98;91.99
21.11.2015 23:45:0;95.98;91.90
21.11.2015 23:46:0;95.76;91.68
21.11.2015 23:47:0;95.81;91.90
21.11.2015 23:48:0;95.81;92.20
21.11.2015 23:49:0;95.72;92.29
21.11.2015 23:50:0;95.72;92.29
21.11.2015 23:51:0;95.72;92.29
21.11.2015 23:52:0;95.72;92.51
21.11.2015 23:53:0;95.72;92.64
21.11.2015 23:54:0;95.72;92.29
21.11.2015 23:55:0;95.72;92.64
21.11.2015 23:56:0;95.89;92.72
21.11.2015 23:57:0;95.89;92.64
21.11.2015 23:58:0;95.94;92.64
21.11.2015 23:59:0;96.02;92.42
